종목명,자산 총액,부채 총액,자본 총액,매출액,영업이익,순이익,현금 흐름,종목코드,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수,BVPS,적정 주가
한신공영,2629614663437,1875953149313,753661514124,289285443060,8505311752,1045291720,35232535512,004960,KOSPI,,6800,40,0.59,6750,6840,6700,12021,81479960,78680773600,11570702,65135.331816859514,65135.331816859514
전방,235342219409,45202428175,190139791234,15691387966,-990475612,320313912,6661182397,000950,KOSPI,,20400,0,0.0,20400,20450,20350,74,1507800,34272000000,1680000,113178.44716309523,113178.44716309523
태광산업,4628806390416,689137608780,3939668781636,554392628712,-6279010679,39703587293,16160072648,003240,KOSPI,,624000,5000,0.81,619000,630000,617000,335,208655000,694761600000,1113400,3538412.773159691,3538412.773159691
이마트,33940447679089,19936697771742,14003749907347,7206713073664,47103670579,29378301038,-152076224314,139480,KOSPI,,57500,1900,3.42,55200,57900,55200,163753,9330474700,1602859592500,27875819,502361.9183116019,502361.9183116019
녹원씨엔아이,62020244026,21909576271,40110667755,4489512729,139375943,532526960,816817524,065560,KOSDAQ,관리종목(소속부없음),305,-20,-6.15,329,329,268,3989204,1171834779,5014436680,16440776,2439.7064807038305,2439.7064807038305
영풍,5524987172161,1255542489682,4269444682479,741422366216,-43197515058,-8400290376,18367246242,000670,KOSPI,,313500,2000,0.64,311500,316000,306500,1358,421008000,577479540000,1842040,2317780.657574754,2317780.657574754
동국홀딩스,2456049432178,676735224115,1779314208063,439836828084,13103287530,17516652611,45114292027,001230,KOSPI,,8230,-40,-0.48,8180,8300,8170,38798,319701790,261717975090,31800483,55952.42713964439,55952.42713964439
유성티엔에스,668399813608,172064452350,496335361258,52087655118,664223191,31686134307,-4837262978,024800,KOSDAQ,우량기업부,2050,0,0.0,2050,2080,2035,7362,15054770,75956214600,37051812,13395.71088339755,13395.71088339755
SG&G,418200877608,65646493210,352554384398,13432402587,2201853711,6393689217,3224984512,040610,KOSDAQ,중견기업부,1644,-27,-1.62,1653,1679,1644,72729,120607607,56039350224,34087196,10342.721777350063,10342.721777350063
SUN&L,529834033044,302010837700,227823195344,87209853577,-1505046241,-3597724013,-498410580,002820,KOSPI,,3175,-215,-6.34,3370,3385,3170,56431,184345340,40030365075,12607989,18069.74889841671,18069.74889841671
대한방직,181337366165,50411114198,130926251967,27855706448,-147172823,-118694068,4061796225,001070,KOSPI,,6060,0,0.0,6060,6090,6000,2500,15082470,32118000000,5300000,24703.066408867926,24703.066408867926
장원테크,80818283279,13040384193,67777899086,19058475710,1156774459,1476064771,277191685,174880,KOSDAQ,관리종목(소속부없음),2650,0,0.0,0,0,0,0,0,11610352250,4381265,15469.938268057285,15469.938268057285
한화생명,148251890421629,133576528120980,14675362300649,,,368322391654,-130045656449,088350,KOSPI,,2985,15,0.51,2945,3025,2940,940081,2804624830,2592562050000,868530000,16896.78226503287,16896.78226503287
영흥,562139970560,331641189299,230498781261,125035042356,3871889228,2535302836,-5958740049,012160,KOSPI,,514,-11,-2.1,525,535,510,169644,88698978,52073531208,101310372,2275.174562195863,2275.174562195863
HDC,12062280469590,7064668522929,4997611946661,1370737682190,75613081789,40010826567,243072099975,012630,KOSPI,,8970,180,2.05,8770,9060,8770,167575,1499745120,535883237370,59741721,83653.63205156075,83653.63205156075
핸즈코퍼레이션,965475479704,697878190589,267597289115,197572657913,-10074464485,-16810241570,-10668377574,143210,KOSPI,,2250,-5,-0.22,2275,2275,2205,29574,65547460,49220430750,21875747,12232.60120511542,12232.60120511542
롯데쇼핑,30879456280332,20196299623964,10683156656368,3513305938897,114871108389,72861278452,156658252017,023530,KOSPI,,60600,100,0.17,60400,61200,60200,36793,2229311500,1714298553000,28288755,377646.75951161515,377646.75951161515
DB금융투자,10742302624737,9551828260670,1190474364067,365467265126,,21824445332,40884648965,016610,KOSPI,,4435,-25,-0.56,4420,4475,4410,33126,147048415,188249735215,42446389,28046.54040340157,28046.54040340157
현대제철,35191472597939,15713686487310,19477786110629,5947782420213,55802911222,32222219919,40100209791,004020,KOSPI,,26900,-850,-3.06,27750,27750,26650,628668,17057627350,3589691616500,133445785,145960.29474163608,145960.29474163608
화천기공,467938894792,121622522381,346316372411,47147966401,1289826191,2794810254,3378651588,000850,KOSPI,,30000,-50,-0.17,30000,30100,29850,1113,33324400,66000000000,2200000,157416.5329140909,157416.5329140909
세아홀딩스,6103604597866,2994929827086,3108674770780,1518187954198,35912529225,23849749474,21232734432,058650,KOSPI,,104600,1100,1.06,104900,104900,104000,62,6492400,418400000000,4000000,777168.692695,777168.692695
무림SP,308462960124,108577484556,199885475568,44160187573,-280101641,101656738,-21878817450,001810,KOSDAQ,중견기업부,1720,8,0.47,1695,1725,1685,2977,5070671,38076500000,22137500,9029.270494319593,9029.270494319593
동부건설,1886101529227,1335829000947,550272528280,419720749444,-18631333241,-17268019402,14762101636,005960,KOSPI,,4875,-30,-0.61,4870,4955,4840,13828,67193510,111863431875,22946345,23980.835652911173,23980.835652911173
한진,4199052742106,2672691420146,1526361321960,712161042227,23386541313,-3351709203,55238632902,002320,KOSPI,,19010,-20,-0.11,19030,19100,18960,11506,218781860,284154408280,14947628,102113.94891283085,102113.94891283085
성창기업지주,768284220430,197562576109,570721644321,37967151644,-499222258,-1291624913,-1026723157,000180,KOSPI,,1680,-3,-0.18,1680,1691,1676,32310,54424617,117182688000,69751600,8182.201473815654,8182.201473815654
동양,1147582443236,365771911798,781810531438,192349029272,3111737483,1161229857,-1381864030,001520,KOSPI,,825,-12,-1.43,836,836,823,265596,219624906,196914351975,238684063,3275.503699792474,3275.503699792474
삼일씨엔에스,356087205300,86618278215,269468927085,50681040813,1228652933,405139557,14645193261,004440,KOSPI,,4300,-50,-1.15,4355,4355,4290,6949,29985095,54747372100,12731947,21164.785486854445,21164.785486854445
한솔홀딩스,718148680000,126212612000,591936068000,104517744000,-1326703000,3726933000,-3018312000,004150,KOSPI,,2665,-10,-0.37,2675,2685,2645,32472,86346970,111952857705,42008577,14090.838354272271,14090.838354272271
하림지주,14040535000000,8724734000000,5315801000000,2743083000000,175035000000,-6198000000,161849000000,003380,KOSDAQ GLOBAL,우량기업부,5800,40,0.69,5740,5800,5700,53727,309697520,649632601800,112005621,47460.12702344644,47460.12702344644
삼천리,4736598693224,2985080872170,1751517821054,1755608970624,88000687211,84758686088,374476072717,004690,KOSPI,,89600,-300,-0.33,90000,90000,89500,6236,559317900,363330240000,4055025,431937.6134682277,431937.6134682277
코오롱,5908184734276,4579865684256,1328319050020,1396997566355,24343649010,-6190949911,31027394628,002020,KOSPI,,15920,40,0.25,15820,15980,15820,14419,229138970,201012701920,12626426,105201.50753823767,105201.50753823767
티와이홀딩스,2117752253312,1413818646595,703933606717,22684447140,-9264987279,-74156906418,-50143760713,363280,KOSPI,,3835,10,0.26,3825,3850,3775,48388,184058585,193396242780,50429268,13958.830548898706,13958.830548898706
무림페이퍼,2356089223889,1673231646097,682857577792,330796169580,26101460239,6456495836,57969453064,009200,KOSPI,,2125,5,0.24,2115,2140,2110,38291,81395365,88419783750,41609310,16411.172831080352,16411.172831080352
넥센,5174140846538,2888024731974,2286116114564,763658226552,52674322469,49373031643,17503145865,005720,KOSPI,,4660,-70,-1.48,4700,4750,4650,26385,123143070,249514932820,53543977,42696.04617834047,42696.04617834047
파인테크닉스,171641715266,68420236066,103221479200,15396623640,219260735,556696564,-779683273,106240,KOSDAQ,우량기업부,1193,-14,-1.16,1194,1215,1193,26248,31614947,18996207001,15923057,6482.516466530265,6482.516466530265
일신방직,1075296324445,191998078925,883298245520,135838205633,2848291454,3380796469,7016157172,003200,KOSPI,,8260,-20,-0.24,8230,8400,8210,38949,321909580,192292800000,23280000,37942.364498281786,37942.364498281786
BGF,2181998356159,282061699806,1899936656353,118545089458,11321066936,11504659314,17229559370,027410,KOSPI,,3555,-10,-0.28,3545,3570,3530,60382,213989565,340273192005,95716791,19849.564914404622,19849.564914404622
넥스턴바이오,252307360221,109745265638,142562094583,6419752185,-1027433741,742083060,649515835,089140,KOSDAQ,벤처기업부,3120,10,0.32,3155,3155,3060,21967,68325825,35201796240,11282627,12635.54087031327,12635.54087031327
SGC E&C,1117156346367,793721858309,323434488058,274443795084,1212465303,-541919164,-16184099764,016250,KOSDAQ,우량기업부,14900,10,0.07,14900,14990,14600,14711,214905580,48329416500,3243585,99715.12633644562,99715.12633644562
한국토지신탁,1897706571271,909904326640,987802244631,51324843393,,-882821801,32030221123,034830,KOSPI,,1033,-1,-0.1,1028,1034,1020,170123,174829235,260821374590,252489230,3912.2549687802525,3912.2549687802525
대원,531166905876,231001211195,300165694681,85349734539,27426642,-396433497,-18132623790,007680,KOSDAQ,벤처기업부,4610,65,1.43,4540,4665,4370,15608,70083435,61988245140,13446474,22323.00413335124,22323.00413335124
원일특강,281122484959,125101808413,156020676546,91404413200,3516075774,2174143688,-5104235870,012620,KOSDAQ,우량기업부,7810,10,0.13,7800,7830,7800,1896,14803490,34364000000,4400000,35459.24466954546,35459.24466954546
HS화성,1067851465134,692115474990,375735990144,188305377517,14733199610,11059177872,-37165077562,002460,KOSPI,,9110,-40,-0.44,9120,9180,9090,3424,31224230,92466500000,10150000,37018.32415211823,37018.32415211823
신영와코루,407076712010,40358920056,366717791954,48479423508,1420999001,1904882863,-3335808257,005800,KOSPI,,8940,-60,-0.67,8980,9000,8920,2236,20026040,80460000000,9000000,40746.42132822222,40746.42132822222
서한,1150679611788,748983968833,401695642955,189443573387,12421883071,5972397294,-50366623126,011370,KOSDAQ,우량기업부,855,2,0.23,853,861,851,75851,64926508,86265109575,100894865,3981.3289105942113,3981.3289105942113
DGB금융지주,96276729732566,90074094456918,6202635275648,,,112954349846,-110219233839,139130,KOSPI,,8020,-40,-0.5,8030,8100,8000,176948,1421944540,1356549580660,169145833,36670.34041357673,36670.34041357673
유성기업,443563099318,103651392517,339911706801,78713175927,2067570146,5521794403,945020433,002920,KOSPI,,2500,0,0.0,2490,2515,2480,15170,37857195,64868750000,25947500,13099.9790654591,13099.9790654591
골프존뉴딘홀딩스,1081139160627,371606527704,709532632923,83984311496,5837414978,3249311376,1550067681,121440,KOSDAQ,우량기업부,3715,-70,-1.85,3765,3800,3690,75629,282652785,159138778870,42836818,16563.616674866,16563.616674866
KISCO홀딩스,1781127291819,212071737598,1569055554221,258124279860,2544411313,12188403759,16450326907,001940,KOSPI,,19090,60,0.32,18940,19290,18940,23060,440430390,308807094200,16176380,96996.70471520822,96996.70471520822
미래에셋생명,32398401335619,29768801526599,2629599809020,,,43626965112,-246986967667,085620,KOSPI,,5200,50,0.97,5190,5270,5140,82796,429922500,920484182800,177016189,14855.137396614047,14855.137396614047
대성산업,1728961495328,1105851932422,623109562906,396226088022,13255519497,9439999958,22281521458,128820,KOSPI,,3605,-10,-0.28,3580,3625,3580,80511,290066955,163073898190,45235478,13774.797801539757,13774.797801539757
대한제분,1501584402961,496626693269,1004957709692,339617665765,19461516736,14630729151,23822387716,001130,KOSPI,,140900,-200,-0.14,141000,141100,140100,552,77545200,238121000000,1690000,594649.5323621301,594649.5323621301
아시아경제,492923992575,332028867512,160895125063,16903397623,-4673452226,-6705538625,58456726340,127710,KOSDAQ,우량기업부,1108,-11,-0.98,1119,1121,1092,11529,12749071,38673722856,34904082,4609.636347490818,4609.636347490818
동원개발,1422897148398,373007346986,1049889801412,172733688409,24698181463,21534492347,-15989024042,013120,KOSDAQ,우량기업부,2605,-5,-0.19,2635,2660,2595,86330,225328750,236555100500,90808100,11561.631632112114,11561.631632112114
동일산업,478041947566,69816756392,408225191174,115973673977,-1842888556,185578312,-2034727497,004890,KOSPI,,42750,0,0.0,42900,43000,42250,469,20090050,103677941250,2425215,168325.36132837707,168325.36132837707
현대백화점,11736386620000,5415244533000,6321142087000,951730723000,68864398000,70759211000,258753206000,069960,KOSPI,,46450,250,0.54,45900,46550,45850,31002,1432443450,1087043384450,23402441,270106.1007695736,270106.1007695736
성도이엔지,676121587544,407059189768,269062397776,189998193051,6843692875,5873016546,22043186983,037350,KOSDAQ,우량기업부,4180,5,0.12,4175,4250,4160,10254,43041270,64664600000,15470000,17392.52732876535,17392.52732876535
한화손해보험,17997084083467,14914513324448,3082570759019,,,108474808970,147818381010,000370,KOSPI,,5080,10,0.2,5070,5120,5020,158279,801402560,593033688200,116738915,26405.68279240046,26405.68279240046
KH 필룩스,1016337665951,591800589892,424537076059,39287149235,-1772630443,-51570013895,-4201823506,033180,KOSPI,,6630,0,0.0,0,0,0,0,0,125330728770,18903579,22458.026390611005,22458.026390611005
현대지에프홀딩스,5426832417000,1846923732000,3579908685000,1168316036000,36780394000,71870854000,32165352000,005440,KOSPI,,4180,-70,-1.65,4250,4250,4165,139379,585311415,651679978180,155904301,22962.2188870851,22962.2188870851
KPX홀딩스,1948582257640,485076067089,1463506190551,291023296038,18065306970,23430843123,48397599342,092230,KOSPI,,57100,600,1.06,56900,57100,56700,282,16059500,241227286600,4224646,346421.02333568304,346421.02333568304
경방,1202827780617,468095999888,734731780729,97940107471,13032864041,1658963427,23980146616,000050,KOSPI,,7210,-110,-1.5,7320,7350,7000,10750,76662800,197664096700,27415270,26800.092821591763,26800.092821591763
원익홀딩스,1859199902582,597805740832,1261394161750,116810741017,-2905059027,-23974956040,12329951789,030530,KOSDAQ,우량기업부,3225,25,0.78,3170,3225,3170,80012,256203365,249092488725,77237981,16331.26792568542,16331.26792568542
SK디스커버리,12931850478129,6922596919041,6009253559088,2158526537561,39468629147,-21905168242,-19540639110,006120,KOSPI,,38100,-250,-0.65,38300,38450,37950,12195,465552150,715741075500,18785855,319881.82380243007,319881.82380243007
인터지스,432042035546,168640930085,263401105461,157100903202,3626702048,2757068139,3771826900,129260,KOSPI,,2265,15,0.67,2250,2360,2235,480534,1101937975,67378934610,29747874,8854.451429402989,8854.451429402989
HL D&I,1732893349851,1265883259991,467010089860,398523227859,18329447936,11912135387,46292204135,014790,KOSPI,,2435,-140,-5.44,2575,2575,2405,231962,569225065,92185693435,37858601,12335.640449577098,12335.640449577098
파커스,119863245934,71545098207,48318147727,17055560544,-832504879,-683029307,-857352579,065690,KOSDAQ,투자주의환기종목(소속부없음),1020,0,0.0,1020,1029,1008,11291,11455834,14330317620,14049331,3439.1778318127745,3439.1778318127745
우성,436256414117,256999527731,179256886386,151767571608,2700767803,-2238002163,-11579408473,006980,KOSPI,,17750,20,0.11,17720,18280,17600,1838,32475320,54847500000,3090000,58011.93734174757,58011.93734174757
KC그린홀딩스,801544315224,550901829643,250642485581,156509150575,-7950575234,96770107058,-11021851982,009440,KOSPI,,1649,4,0.24,1645,1749,1637,96666,163343705,36995282020,22434980,11171.950480053916,11171.950480053916
대림제지,317089646443,49806426709,267283219734,41071144985,4787379023,5276127151,7303428222,017650,KOSDAQ,우량기업부,7850,20,0.26,7730,7850,7730,1587,12362680,70650000000,9000000,29698.135526,29698.135526
이건홀딩스,790621250929,419923760397,370697490532,110659441095,-387458181,-3369482848,-5407238710,039020,KOSDAQ,중견기업부,2285,-10,-0.44,2290,2300,2275,25905,59210905,51606060065,22584709,16413.649187687122,16413.649187687122
상상인,6615622102595,5799274992183,816347110412,228512334881,-59175330077,18157372078,601831217067,038540,KOSDAQ,우량기업부,3035,-35,-1.14,3050,3065,2995,18815,56713665,167921429955,55328313,14754.59970037402,14754.59970037402
유진기업,2528604149804,1299429835487,1229174314317,334985602592,7954725073,13711831431,5070300781,023410,KOSDAQ,우량기업부,3595,-20,-0.55,3590,3635,3590,106248,382997975,277932552485,77310863,15899.11516466968,15899.11516466968
우진아이엔에스,107778278275,13541168906,94237109369,24981416274,-3060456370,-1388787632,-6437751079,010400,KOSPI,,3725,-120,-3.12,3810,3850,3725,3230,12098175,28391950000,7622000,12363.829620703227,12363.829620703227
우리엔터프라이즈,689707985434,361533828558,328174156876,298556938012,3617111112,4399906379,24431084702,037400,KOSDAQ,우량기업부,1424,47,3.41,1380,1517,1380,593470,861911150,37342044704,26223346,12514.579828066182,12514.579828066182
DRB동일,942899193206,439643891360,503255301846,179784461505,8245896784,4645733969,321356967,004840,KOSPI,,5120,-50,-0.97,5100,5160,5070,19120,97803010,102041600000,19930000,25251.144096638232,25251.144096638232
롯데지주,23560028833871,13726987564207,9833041269664,3737751206656,69341290834,-18632290687,31063778013,004990,KOSPI,,24500,100,0.41,24400,24550,24350,63179,1543573400,2570276306500,104909237,93729.03236026777,93729.03236026777
LF,2807549937099,1093928602962,1713621334137,446637371384,24619762976,21008463216,-20035632349,093050,KOSPI,,14050,50,0.36,14070,14070,13900,27768,388864800,410822000000,29240000,58605.38078443913,58605.38078443913
현대홈쇼핑,5226785733229,1410299269994,3816486463235,996376778726,58206513922,119724744786,100973595543,057050,KOSPI,,47150,-400,-0.84,47400,47600,46750,7824,368301650,565800000000,12000000,318040.53860291664,318040.53860291664
삼양홀딩스,5052640545501,2202246312194,2850394233307,871146354566,34730419133,44202572822,1207911726,000070,KOSPI,,68200,-600,-0.87,69000,69000,68000,4654,318553300,584083282200,8564271,332823.9184989592,332823.9184989592
휴스틸,1462332668324,363628998388,1098703669936,169972554454,18301322164,21541597424,-17997095332,005010,KOSPI,,4620,-190,-3.95,4730,4775,4620,849901,3979338240,259588906500,56188075,19554.036509277103,19554.036509277103
베뉴지,640825342905,281174947050,359650395855,14074955383,1507344769,194584942,2269170504,019010,KOSDAQ,우량기업부,2035,-5,-0.25,2015,2040,2015,12370,25033715,98087000000,48200000,7461.626470020747,7461.626470020747
지역난방공사,8116940029972,5882775402869,2234164627103,1374588219780,208551635773,142450542446,292580315552,071320,KOSPI,,47200,-250,-0.53,47900,48200,46750,4378,206523550,546516716800,11578744,192953.97040499383,192953.97040499383
모베이스,1116265041271,659711529015,456553512256,321490150095,16039028098,16816447707,22829072821,101330,KOSDAQ,우량기업부,3595,-35,-0.96,3620,3650,3595,48399,174954235,83213569255,23147029,19724.06533279066,19724.06533279066
