종목명,날짜,PBR,시가,고가,저가,종가,거래량,상장주식수,자산 총액,부채 총액,자본 총액,매출액,영업이익,순이익,현금 흐름,ROE,EPS,BPS,부채비율,영업이익률,순이익률
영풍,2023-04-21,0.14,601000.0,606000.0,590000.0,596000.0,2564.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-04-24,0.14,591000.0,596000.0,579000.0,580000.0,2608.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-04-25,0.14,579000.0,584000.0,564000.0,571000.0,2724.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-04-26,0.14,566000.0,572000.0,561000.0,564000.0,1398.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-04-27,0.14,562000.0,565000.0,558000.0,563000.0,1911.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-04-28,0.14,563000.0,572000.0,557000.0,571000.0,2832.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-02,0.14,566000.0,578000.0,565000.0,572000.0,1547.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-03,0.14,569000.0,578000.0,569000.0,572000.0,1298.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-04,0.14,567000.0,571000.0,555000.0,563000.0,4142.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-08,0.14,566000.0,585000.0,565000.0,583000.0,2272.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-09,0.14,582000.0,586000.0,577000.0,578000.0,1416.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-10,0.14,575000.0,576000.0,551000.0,557000.0,4967.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-11,0.14,562000.0,568000.0,559000.0,559000.0,1369.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-12,0.14,559000.0,564000.0,553000.0,556000.0,1671.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-15,0.14,556000.0,556000.0,549000.0,554000.0,1671.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-16,0.14,551000.0,552000.0,528000.0,529000.0,6975.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-17,0.14,530000.0,536000.0,523000.0,528000.0,2458.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-18,0.14,537000.0,543000.0,532000.0,535000.0,1707.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-19,0.14,537000.0,543000.0,536000.0,541000.0,1078.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-22,0.14,541000.0,550000.0,540000.0,548000.0,1266.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-23,0.14,550000.0,550000.0,542000.0,550000.0,1510.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-24,0.14,544000.0,552000.0,538000.0,539000.0,1917.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-25,0.14,538000.0,541000.0,533000.0,536000.0,1949.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-26,0.14,532000.0,537000.0,531000.0,532000.0,1392.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-30,0.14,534000.0,539000.0,530000.0,537000.0,1184.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-05-31,0.14,536000.0,538000.0,526000.0,526000.0,2555.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-01,0.14,528000.0,532000.0,526000.0,530000.0,1189.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-02,0.14,533000.0,543000.0,531000.0,543000.0,1637.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-05,0.14,543000.0,554000.0,543000.0,545000.0,1512.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-07,0.14,551000.0,552000.0,546000.0,549000.0,1451.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-08,0.14,544000.0,566000.0,544000.0,562000.0,3641.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-09,0.14,566000.0,566000.0,554000.0,559000.0,2000.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-12,0.14,563000.0,564000.0,549000.0,551000.0,1783.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-13,0.14,552000.0,563000.0,552000.0,559000.0,1775.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-14,0.14,560000.0,568000.0,555000.0,560000.0,2018.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-15,0.14,555000.0,559000.0,542000.0,542000.0,3742.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-16,0.14,548000.0,553000.0,544000.0,549000.0,1850.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-19,0.14,543000.0,555000.0,540000.0,555000.0,1295.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-20,0.14,552000.0,557000.0,547000.0,555000.0,1330.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-21,0.14,551000.0,556000.0,544000.0,546000.0,1327.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-22,0.14,542000.0,551000.0,540000.0,549000.0,784.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-23,0.14,543000.0,550000.0,538000.0,539000.0,1235.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-26,0.14,542000.0,553000.0,533000.0,553000.0,1589.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-27,0.14,546000.0,564000.0,546000.0,561000.0,2027.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-28,0.14,566000.0,578000.0,563000.0,566000.0,3460.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-29,0.14,566000.0,572000.0,563000.0,564000.0,1804.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-06-30,0.14,562000.0,575000.0,557000.0,572000.0,2173.0,1842040,5724588981543.0,1327343867082.0,4397245114461.0,945820891087.0,-74356927001.0,-12494119037.0,161241818997.0,-0.2841351507995589,-1.3565524133026428,477.432098592973,0.30185805715420105,-0.07861628739828753,-0.01320981504504614
영풍,2023-07-03,0.14,572000.0,574000.0,565000.0,572000.0,1662.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-04,0.14,570000.0,576000.0,561000.0,565000.0,1995.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-05,0.14,572000.0,572000.0,556000.0,556000.0,1908.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-06,0.14,556000.0,561000.0,540000.0,542000.0,2537.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-07,0.14,537000.0,540000.0,526000.0,529000.0,2769.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-10,0.14,526000.0,535000.0,522000.0,529000.0,1030.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-11,0.14,529000.0,537000.0,529000.0,535000.0,890.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-12,0.14,540000.0,556000.0,537000.0,543000.0,1291.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-13,0.14,549000.0,553000.0,540000.0,540000.0,1619.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-14,0.14,543000.0,560000.0,541000.0,558000.0,1902.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-17,0.14,553000.0,562000.0,540000.0,547000.0,919.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-18,0.14,547000.0,553000.0,537000.0,541000.0,1494.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-19,0.14,543000.0,545000.0,538000.0,539000.0,1641.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-20,0.14,550000.0,574000.0,544000.0,563000.0,5196.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-21,0.14,563000.0,575000.0,556000.0,561000.0,2327.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-24,0.14,562000.0,572000.0,546000.0,565000.0,2764.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-25,0.14,568000.0,601000.0,559000.0,596000.0,8034.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-26,0.14,601000.0,609000.0,555000.0,556000.0,7051.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-27,0.14,559000.0,573000.0,556000.0,562000.0,2912.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-28,0.14,565000.0,569000.0,556000.0,561000.0,2292.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-07-31,0.14,561000.0,578000.0,559000.0,575000.0,2413.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-01,0.14,579000.0,599000.0,567000.0,585000.0,3018.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-02,0.14,584000.0,593000.0,576000.0,577000.0,1924.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-03,0.14,581000.0,589000.0,573000.0,587000.0,1645.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-04,0.14,592000.0,593000.0,574000.0,578000.0,1316.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-07,0.14,575000.0,582000.0,566000.0,567000.0,1210.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-08,0.14,578000.0,587000.0,568000.0,572000.0,1732.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-09,0.14,576000.0,578000.0,570000.0,571000.0,939.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-10,0.14,571000.0,583000.0,565000.0,581000.0,1920.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
