종목명,날짜,PBR,시가,고가,저가,종가,거래량,상장주식수,자산 총액,부채 총액,자본 총액,매출액,영업이익,순이익,현금 흐름,ROE,EPS,BPS,부채비율,영업이익률,순이익률
영풍,2023-08-11,0.14,574000.0,588000.0,574000.0,579000.0,1260.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-14,0.14,581000.0,582000.0,558000.0,563000.0,1944.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-16,0.14,559000.0,561000.0,550000.0,551000.0,1675.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-17,0.14,551000.0,553000.0,534000.0,538000.0,2057.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-18,0.14,533000.0,537000.0,520000.0,524000.0,4093.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-21,0.14,528000.0,529000.0,508000.0,516000.0,4454.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-22,0.14,516000.0,520000.0,505000.0,513000.0,2923.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-23,0.14,513000.0,515000.0,500000.0,511000.0,2550.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-24,0.14,513000.0,522000.0,508000.0,515000.0,1403.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-25,0.14,510000.0,531000.0,508000.0,526000.0,1610.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-28,0.14,531000.0,538000.0,527000.0,537000.0,1470.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-29,0.14,544000.0,547000.0,539000.0,543000.0,1001.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-30,0.14,546000.0,552000.0,544000.0,545000.0,944.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-08-31,0.14,551000.0,551000.0,541000.0,545000.0,1141.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-01,0.14,540000.0,544000.0,536000.0,539000.0,949.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-04,0.14,535000.0,550000.0,535000.0,547000.0,796.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-05,0.14,543000.0,558000.0,543000.0,555000.0,899.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-06,0.14,550000.0,554000.0,544000.0,547000.0,761.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-07,0.14,542000.0,549000.0,532000.0,536000.0,1154.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-08,0.14,539000.0,540000.0,532000.0,538000.0,778.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-11,0.14,535000.0,538000.0,529000.0,533000.0,1258.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-12,0.14,538000.0,539000.0,526000.0,530000.0,1000.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-13,0.14,523000.0,547000.0,523000.0,540000.0,1255.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-14,0.14,544000.0,549000.0,536000.0,549000.0,1813.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-15,0.14,553000.0,554000.0,544000.0,546000.0,1556.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-18,0.14,543000.0,554000.0,539000.0,547000.0,833.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-19,0.14,542000.0,549000.0,542000.0,542000.0,733.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-20,0.14,541000.0,547000.0,541000.0,544000.0,542.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-21,0.14,541000.0,544000.0,530000.0,530000.0,868.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-22,0.14,526000.0,536000.0,525000.0,536000.0,832.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-25,0.14,529000.0,539000.0,529000.0,538000.0,689.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-26,0.14,533000.0,534000.0,508000.0,510000.0,3425.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-09-27,0.14,505000.0,515000.0,505000.0,514000.0,1172.0,1842040,5841107705389.0,1372089335320.0,4469018370069.0,1056655325738.0,49066453028.0,81154532292.0,266534520924.0,1.8159364220905403,8.81137568044125,485.2248995753621,0.3070225319523167,0.04643562743009932,0.07680322079985659
영풍,2023-10-04,0.14,510000.0,510000.0,499000.0,500000.0,2138.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-05,0.14,501000.0,511000.0,499500.0,503000.0,1062.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-06,0.14,498000.0,510000.0,498000.0,510000.0,1022.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-10,0.14,515000.0,516000.0,504000.0,513000.0,1232.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-11,0.14,512000.0,516000.0,506000.0,507000.0,950.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-12,0.14,507000.0,518000.0,506000.0,517000.0,1351.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-13,0.14,512000.0,521000.0,512000.0,518000.0,591.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-16,0.14,515000.0,518000.0,504000.0,513000.0,971.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-17,0.14,518000.0,518000.0,505000.0,509000.0,603.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-18,0.14,510000.0,513000.0,500000.0,508000.0,911.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-19,0.14,503000.0,505000.0,497500.0,499500.0,1734.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-20,0.14,498000.0,498500.0,488500.0,495000.0,1632.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-23,0.14,489000.0,494000.0,486500.0,492500.0,1368.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-24,0.14,495000.0,495000.0,472500.0,493000.0,2178.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-25,0.14,489500.0,505000.0,489500.0,499000.0,1314.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-26,0.14,498000.0,498500.0,488000.0,493000.0,819.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-27,0.14,498000.0,498000.0,483500.0,489000.0,1042.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-30,0.14,481500.0,494500.0,481500.0,494500.0,1213.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-10-31,0.14,499000.0,499500.0,462000.0,469500.0,3161.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-01,0.14,469000.0,476500.0,454000.0,467000.0,2228.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-02,0.14,473000.0,478000.0,471500.0,478000.0,1564.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-03,0.14,489000.0,491000.0,479500.0,483500.0,1298.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-06,0.14,493000.0,500000.0,484500.0,500000.0,1667.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-07,0.14,498500.0,498500.0,487000.0,491000.0,1210.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-08,0.14,500000.0,500000.0,487000.0,493000.0,1036.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-09,0.14,493500.0,498500.0,486000.0,490000.0,1157.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-10,0.14,485500.0,490000.0,478000.0,487000.0,578.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-13,0.14,492000.0,495000.0,485000.0,488000.0,580.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-14,0.14,494500.0,498500.0,492500.0,496500.0,868.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-15,0.14,500000.0,511000.0,500000.0,509000.0,1643.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-16,0.14,509000.0,513000.0,502000.0,510000.0,597.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-17,0.14,505000.0,510000.0,503000.0,508000.0,457.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-20,0.14,509000.0,511000.0,502000.0,509000.0,566.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-21,0.14,512000.0,512000.0,505000.0,508000.0,716.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-22,0.14,504000.0,509000.0,504000.0,505000.0,489.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-23,0.14,504000.0,510000.0,501000.0,510000.0,618.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-24,0.14,511000.0,513000.0,508000.0,513000.0,647.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-27,0.14,512000.0,516000.0,510000.0,515000.0,508.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-28,0.14,516000.0,518000.0,510000.0,517000.0,1186.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-29,0.14,509000.0,517000.0,506000.0,509000.0,960.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-11-30,0.14,515000.0,516000.0,508000.0,510000.0,560.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-12-01,0.14,507000.0,516000.0,504000.0,509000.0,10451.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-12-04,0.14,517000.0,537000.0,515000.0,536000.0,2660.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
영풍,2023-12-05,0.14,528000.0,548000.0,528000.0,546000.0,2665.0,1842040,5568116970055.0,1285348175271.0,4282768794784.0,3761732632263.0,-169812608768.0,-83369162564.0,313102618672.0,-1.9466183340444527,-9.051829771774772,465.0028006757725,0.30012084164721436,-0.04514212608083296,-0.02216243702409185
