종목명,날짜,PBR,시가,고가,저가,종가,거래량,상장주식수,자산 총액,부채 총액,자본 총액,매출액,영업이익,순이익,현금 흐름,ROE,EPS,BPS,부채비율,영업이익률,순이익률,ROA,매출액 증가율
전방,2023-04-03,0.12,39350.0,39350.0,37400.0,38050.0,5666.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-04,0.12,38400.0,39100.0,37450.0,38650.0,3121.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-05,0.12,39500.0,41600.0,38750.0,40900.0,8840.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-06,0.12,40650.0,41150.0,39700.0,39900.0,2487.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-07,0.12,39900.0,40750.0,39400.0,40100.0,918.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-10,0.12,40100.0,40400.0,39050.0,40050.0,2260.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-11,0.12,39950.0,40400.0,39500.0,39500.0,1765.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-12,0.12,39500.0,40350.0,39200.0,40100.0,4158.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-13,0.12,40100.0,40150.0,39000.0,39050.0,2149.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-14,0.12,39500.0,40000.0,39400.0,39550.0,1754.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-17,0.12,39450.0,39600.0,38900.0,39450.0,1241.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-18,0.12,39350.0,39350.0,35900.0,37000.0,18734.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-19,0.12,37350.0,37400.0,36650.0,36850.0,2842.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-20,0.12,37000.0,38250.0,35850.0,35850.0,8766.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-21,0.12,35850.0,36600.0,35500.0,36150.0,2538.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-24,0.12,36050.0,36050.0,34250.0,35300.0,5097.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-25,0.12,35100.0,35100.0,33850.0,35000.0,3355.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-26,0.12,35000.0,35000.0,34000.0,34500.0,2763.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-27,0.12,34750.0,34750.0,33750.0,34500.0,1339.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-04-28,0.12,34800.0,35200.0,34350.0,35000.0,1556.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-02,0.12,34950.0,35700.0,34500.0,35300.0,1309.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-03,0.12,35300.0,35600.0,34650.0,34650.0,1501.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-04,0.12,34350.0,34800.0,34300.0,34450.0,623.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-08,0.12,34550.0,35900.0,34450.0,35250.0,948.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-09,0.12,35200.0,35800.0,34650.0,34700.0,646.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-10,0.12,34700.0,35450.0,34300.0,35250.0,893.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-11,0.12,35250.0,35750.0,35000.0,35700.0,313.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-12,0.12,35250.0,35250.0,34750.0,34750.0,864.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-15,0.12,34600.0,34750.0,34050.0,34450.0,790.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-16,0.12,34450.0,34550.0,32500.0,33600.0,4598.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-17,0.12,33550.0,33550.0,32500.0,33250.0,2991.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-18,0.12,33550.0,33900.0,33250.0,33250.0,1155.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-19,0.12,33800.0,33800.0,33300.0,33700.0,303.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-22,0.12,33700.0,33950.0,33650.0,33800.0,584.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-23,0.12,33800.0,33800.0,32800.0,32900.0,2622.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-24,0.12,33100.0,33350.0,32750.0,32950.0,1145.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-25,0.12,32900.0,33300.0,32550.0,32950.0,1738.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-26,0.12,32950.0,33000.0,32850.0,32950.0,816.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-30,0.12,32700.0,32950.0,32400.0,32900.0,973.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-05-31,0.12,33200.0,33500.0,32400.0,32550.0,1267.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-01,0.12,32500.0,32650.0,31750.0,32050.0,3112.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-02,0.12,32050.0,33000.0,32050.0,33000.0,936.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-05,0.12,33250.0,33550.0,32400.0,33000.0,658.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-07,0.12,33000.0,33100.0,32650.0,33100.0,645.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-08,0.12,33100.0,33150.0,32000.0,32650.0,1633.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-09,0.12,32600.0,32650.0,32050.0,32300.0,1414.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-12,0.12,32300.0,32300.0,31250.0,31350.0,2283.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-13,0.12,31350.0,32100.0,31150.0,32000.0,1389.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-14,0.12,31700.0,32300.0,30750.0,30750.0,2876.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-15,0.12,30750.0,31200.0,30300.0,30900.0,694.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-16,0.12,30600.0,30800.0,30000.0,30450.0,1615.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-19,0.12,30450.0,30800.0,29800.0,29900.0,1850.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-20,0.12,30050.0,30400.0,29150.0,29750.0,4015.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-21,0.12,30000.0,30150.0,28650.0,29500.0,3721.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-22,0.12,29100.0,29150.0,28750.0,29000.0,1357.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-23,0.12,28700.0,28950.0,28000.0,28400.0,3338.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-26,0.12,28400.0,29000.0,27850.0,29000.0,2512.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-27,0.12,29300.0,29300.0,28300.0,28500.0,3023.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-28,0.12,28500.0,28650.0,28250.0,28600.0,700.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-06-29,0.12,28500.0,29800.0,28300.0,28600.0,1228.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
