종목명,날짜,PBR,시가,고가,저가,종가,거래량,상장주식수,자산 총액,부채 총액,자본 총액,매출액,영업이익,순이익,현금 흐름,ROE,EPS,BPS,부채비율,영업이익률,순이익률,ROA,매출액 증가율
전방,2023-06-30,0.12,28500.0,28900.0,26850.0,27700.0,2751.0,1680000.0,260277322970.0,66057344957.0,194219978013.0,25631685883.0,-7992890453.0,-6076171037.0,-47199142391.0,-3.128499497921524,-0.7233536948809524,23.12142595392857,0.3401161179854448,-0.3118363142200185,-0.2370570185954865,-2.334498821359228,27.44936112189724
전방,2023-07-03,0.12,28800.0,28800.0,27900.0,28200.0,1174.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-04,0.12,28800.0,28800.0,27000.0,27400.0,5184.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-05,0.12,27400.0,28500.0,27400.0,28250.0,1727.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-06,0.12,27950.0,28250.0,27550.0,27550.0,935.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-07,0.12,27050.0,27550.0,27000.0,27500.0,379.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-10,0.12,27200.0,27250.0,26750.0,27000.0,1466.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-11,0.12,26800.0,28000.0,26750.0,27750.0,1192.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-12,0.12,27800.0,28200.0,27550.0,27800.0,834.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-13,0.12,27950.0,27950.0,27550.0,27800.0,193.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-14,0.12,28000.0,28000.0,26900.0,27600.0,1695.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-17,0.12,27350.0,27850.0,27350.0,27850.0,379.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-18,0.12,28050.0,28050.0,27000.0,27300.0,2079.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-19,0.12,27300.0,27400.0,27150.0,27300.0,463.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-20,0.12,27200.0,27450.0,27000.0,27400.0,184.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-21,0.12,27250.0,27400.0,26550.0,26550.0,2996.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-24,0.12,26550.0,26550.0,25100.0,25200.0,3916.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-25,0.12,25200.0,25900.0,24100.0,24100.0,3491.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-26,0.12,24100.0,24150.0,22900.0,23300.0,4546.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-27,0.12,23000.0,24550.0,23000.0,24500.0,1066.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-28,0.12,24950.0,24950.0,24200.0,24650.0,665.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-07-31,0.12,24750.0,25350.0,24650.0,25000.0,548.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-01,0.12,25000.0,26450.0,24950.0,26200.0,672.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-02,0.12,25900.0,26400.0,25550.0,25800.0,747.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-03,0.12,25550.0,26200.0,24800.0,26200.0,680.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-04,0.12,26200.0,26550.0,25900.0,26400.0,494.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-07,0.12,26400.0,26550.0,25950.0,26400.0,102.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-08,0.12,26400.0,26400.0,25550.0,25550.0,736.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-09,0.12,25450.0,26200.0,25100.0,26200.0,248.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-10,0.12,26250.0,27000.0,25850.0,26950.0,890.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-11,0.12,26900.0,27050.0,26350.0,26550.0,319.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-14,0.12,26550.0,27250.0,26550.0,27250.0,427.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-16,0.12,26150.0,27800.0,25250.0,25350.0,3130.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-17,0.12,25050.0,25900.0,24600.0,24950.0,580.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-18,0.12,25000.0,26000.0,24550.0,25850.0,823.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-21,0.12,25850.0,25850.0,24900.0,25850.0,1693.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-22,0.12,25850.0,26650.0,24100.0,24650.0,2307.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-23,0.12,24650.0,25200.0,23500.0,23900.0,4081.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-24,0.12,23900.0,24100.0,22100.0,23700.0,1402.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-25,0.12,23700.0,24000.0,23300.0,24000.0,1466.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-28,0.12,24900.0,24900.0,23750.0,24750.0,1865.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-29,0.12,24750.0,24900.0,24050.0,24450.0,942.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-30,0.12,24900.0,24900.0,24100.0,24150.0,690.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-08-31,0.12,24150.0,24250.0,23750.0,24000.0,966.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-09-01,0.12,24000.0,24250.0,23700.0,24000.0,857.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-09-04,0.12,23900.0,24400.0,23750.0,24000.0,671.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-09-05,0.12,24000.0,24300.0,23700.0,24050.0,1284.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-09-06,0.12,24350.0,24350.0,23600.0,24000.0,1451.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-09-07,0.12,24000.0,24000.0,23600.0,23750.0,455.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-09-08,0.12,23400.0,24000.0,23250.0,23900.0,818.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-09-11,0.12,23900.0,23950.0,23450.0,23450.0,3308.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-09-12,0.12,23600.0,24350.0,23300.0,23300.0,671.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-09-13,0.12,23200.0,23250.0,23050.0,23150.0,427.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-09-14,0.12,23150.0,23500.0,23100.0,23450.0,429.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-09-15,0.12,23550.0,23850.0,23450.0,23700.0,518.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-09-18,0.12,24150.0,24150.0,23250.0,23500.0,1379.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-09-19,0.12,23500.0,23700.0,22800.0,22850.0,1534.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-09-20,0.12,22550.0,23300.0,22550.0,23050.0,513.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-09-21,0.12,22600.0,24000.0,22500.0,23900.0,1251.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-09-22,0.12,23400.0,24000.0,23350.0,23800.0,460.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
전방,2023-09-25,0.12,23650.0,23700.0,23100.0,23350.0,451.0,1680000.0,246508340266.0,62812662691.0,183695677575.0,30761625753.0,-8260029354.0,-10525491237.0,-26638001296.0,-5.729852425462004,-1.2530346710714286,21.868533044642856,0.341938708194996,-0.26851732155913277,-0.342163035254192,-4.269831692364749,20.01405562402897
